FILMRISSCOPY VERSION 0.1
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000575.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000574.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000573.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000572.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000571.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000570.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000569.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000568.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000567.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000566.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000565.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000564.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000563.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000562.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000561.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000560.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000559.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000558.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000557.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000556.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000555.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000554.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000553.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000552.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000551.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000550.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000549.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000548.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000547.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000546.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000545.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000544.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000543.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000542.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000541.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000540.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000539.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000538.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000537.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000536.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000535.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000534.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000533.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000532.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000531.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000530.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000529.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000528.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000527.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000526.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000525.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000524.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000523.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000522.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000521.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000520.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000519.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000518.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000517.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000516.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000515.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000514.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000513.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000512.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000511.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000510.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000509.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000508.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000507.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000506.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000505.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000504.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000503.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000502.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000501.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000500.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000499.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000498.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000497.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000496.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000495.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000494.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000493.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000492.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000491.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000490.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000489.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000488.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000487.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000486.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000485.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000484.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000483.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000482.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000481.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000480.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000479.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000478.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000477.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000476.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000475.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000474.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000473.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000472.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000471.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000470.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000469.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000468.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000467.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000466.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000465.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000464.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000463.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000462.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000461.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000460.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000459.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000458.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000457.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000456.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000455.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000454.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000453.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000452.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000451.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000450.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000449.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000448.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000447.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000446.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000445.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000444.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000443.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000442.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000441.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000440.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000439.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000438.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000437.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000436.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000435.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000434.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000433.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000432.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000431.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000430.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000429.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000428.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000427.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000426.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000425.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000424.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000423.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000422.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000421.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000420.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000419.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000418.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000417.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000416.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000415.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000414.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000413.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000412.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000411.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000410.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000409.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000408.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000407.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000406.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000405.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000404.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000403.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000402.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000401.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000400.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000399.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000398.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000397.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000396.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000395.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000394.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000393.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000392.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000391.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000390.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000389.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000388.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000387.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000386.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000385.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000384.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000383.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000382.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000381.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000380.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000379.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000378.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000377.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000376.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000375.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000374.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000373.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000372.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000371.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000370.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000369.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000368.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000367.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000366.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000365.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000364.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000363.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000362.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000361.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000360.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000359.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000358.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000357.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000356.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000355.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000354.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000353.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000352.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000351.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000350.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000349.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000348.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000347.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000346.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000345.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000344.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000343.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000342.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000341.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000340.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000339.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000338.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000337.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000336.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000335.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000334.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000333.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000332.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000331.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000330.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000329.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000328.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000327.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000326.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000325.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000324.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000323.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000322.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000321.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000320.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000319.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000318.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000317.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000316.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000315.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000314.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000313.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000312.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000311.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000310.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000309.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000308.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000307.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000306.dng: OK
./TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000305.dng: OK
